Info 0    [09:41:51.998] Starting TS Server
Info 8383 [10:49:00.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1383 structureChanged: false structureIsReused:: Completely Elapsed: 10.361410021781921ms
Info 8384 [10:49:00.831] Different program with same set of files
Info 8385 [10:49:04.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8386 [10:49:04.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1384 structureChanged: false structureIsReused:: Completely Elapsed: 10.330734997987747ms
Info 8387 [10:49:04.822] Different program with same set of files
Info 8388 [10:49:04.824] getCompletionData: Get current token: 0.052017003297805786
Info 8389 [10:49:04.824] getCompletionData: Is inside comment: 0.013916999101638794
Info 8390 [10:49:04.824] getCompletionData: Get previous token: 0.1900559961795807
Info 8391 [10:49:04.824] getCompletionsAtPosition: isCompletionListBlocker: 0.01204100251197815
Info 8392 [10:49:04.898] getCompletionData: Get current token: 0.008002012968063354
Info 8393 [10:49:04.899] getCompletionData: Is inside comment: 0.0019519925117492676
Info 8394 [10:49:04.899] getCompletionData: Get previous token: 0.020491987466812134
Info 8395 [10:49:04.899] getCompletionsAtPosition: isCompletionListBlocker: 0.0023369789123535156
Info 8396 [10:49:04.900] getCompletionData: Get current token: 0.006870001554489136
Info 8397 [10:49:04.900] getCompletionData: Is inside comment: 0.0020020008087158203
Info 8398 [10:49:04.900] getCompletionData: Get previous token: 0.018494993448257446
Info 8399 [10:49:04.900] getCompletionsAtPosition: isCompletionListBlocker: 0.00212898850440979
Info 8400 [10:49:04.901] getCompletionData: Get current token: 0.006923019886016846
Info 8401 [10:49:04.901] getCompletionData: Is inside comment: 0.0017989873886108398
Info 8402 [10:49:04.901] getCompletionData: Get previous token: 0.018622994422912598
Info 8403 [10:49:04.901] getCompletionsAtPosition: isCompletionListBlocker: 0.0016659796237945557
Info 8404 [10:49:05.480] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8405 [10:49:05.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1385 structureChanged: false structureIsReused:: Completely Elapsed: 8.166572004556656ms
Info 8406 [10:49:05.488] Different program with same set of files
Info 8407 [10:49:05.489] getCompletionData: Get current token: 0.029520004987716675
Info 8408 [10:49:05.490] getCompletionData: Is inside comment: 0.008008986711502075
Info 8409 [10:49:05.490] getCompletionData: Get previous token: 0.14266100525856018
Info 8410 [10:49:05.490] getCompletionsAtPosition: isCompletionListBlocker: 0.009328007698059082
Info 8411 [10:49:05.567] getCompletionData: Get current token: 0.008668988943099976
Info 8412 [10:49:05.567] getCompletionData: Is inside comment: 0.002356976270675659
Info 8413 [10:49:05.567] getCompletionData: Get previous token: 0.03410899639129639
Info 8414 [10:49:05.567] getCompletionsAtPosition: isCompletionListBlocker: 0.002736985683441162
Info 8415 [10:49:05.568] getCompletionData: Get current token: 0.00771099328994751
Info 8416 [10:49:05.568] getCompletionData: Is inside comment: 0.0018320083618164062
Info 8417 [10:49:05.568] getCompletionData: Get previous token: 0.032627999782562256
Info 8418 [10:49:05.568] getCompletionsAtPosition: isCompletionListBlocker: 0.002239018678665161
Info 8419 [10:49:05.569] getCompletionData: Get current token: 0.0075810253620147705
Info 8420 [10:49:05.569] getCompletionData: Is inside comment: 0.0025520026683807373
Info 8421 [10:49:05.570] getCompletionData: Get previous token: 0.052331000566482544
Info 8422 [10:49:05.570] getCompletionsAtPosition: isCompletionListBlocker: 0.0025230050086975098
Info 8423 [10:49:45.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8424 [10:49:45.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1386 structureChanged: false structureIsReused:: Completely Elapsed: 22.22470200061798ms
Info 8425 [10:49:45.835] Different program with same set of files
Info 8426 [10:49:45.837] getCompletionData: Get current token: 0.030880004167556763
Info 8427 [10:49:45.837] getCompletionData: Is inside comment: 0.007607012987136841
Info 8428 [10:49:45.838] getCompletionData: Get previous token: 0.23538202047348022
Info 8429 [10:49:45.838] getCompletionsAtPosition: isCompletionListBlocker: 0.23440998792648315
Info 8430 [10:49:45.849] getExportInfoMap: cache miss or empty; calculating new results
Info 8431 [10:49:45.849] getExportInfoMap: done in 0.5803059935569763 ms
Info 8432 [10:49:45.849] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8433 [10:49:45.849] collectAutoImports: response is complete
Info 8434 [10:49:45.849] collectAutoImports: 0.0826059877872467
Info 8435 [10:49:45.849] getCompletionData: Semantic work: 11.127704977989197
Info 8436 [10:49:45.863] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.482971996068954
Info 8437 [10:49:46.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8438 [10:49:46.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1387 structureChanged: false structureIsReused:: Completely Elapsed: 10.254301011562347ms
Info 8439 [10:49:46.724] Different program with same set of files
Info 8440 [10:49:49.709] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8441 [10:49:49.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1388 structureChanged: false structureIsReused:: Completely Elapsed: 10.58969298005104ms
Info 8442 [10:49:49.720] Different program with same set of files
Info 8443 [10:49:49.721] getCompletionData: Get current token: 0.025227010250091553
Info 8444 [10:49:49.722] getCompletionData: Is inside comment: 0.008392006158828735
Info 8445 [10:49:49.722] getCompletionData: Get previous token: 0.10397699475288391
Info 8446 [10:49:49.722] getCompletionsAtPosition: isCompletionListBlocker: 0.011599987745285034
Info 8447 [10:49:49.731] getExportInfoMap: cache miss or empty; calculating new results
Info 8448 [10:49:49.732] getExportInfoMap: done in 1.2501290142536163 ms
Info 8449 [10:49:49.732] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8450 [10:49:49.732] collectAutoImports: response is complete
Info 8451 [10:49:49.732] collectAutoImports: 0.12396600842475891
Info 8452 [10:49:49.733] getCompletionData: Semantic work: 10.650943011045456
Info 8453 [10:49:49.753] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.05807501077652
Info 8454 [10:50:01.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8455 [10:50:01.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1389 structureChanged: false structureIsReused:: Completely Elapsed: 9.46680000424385ms
Info 8456 [10:50:01.551] Different program with same set of files
Info 8457 [10:50:01.553] getCompletionData: Get current token: 0.030111998319625854
Info 8458 [10:50:01.553] getCompletionData: Is inside comment: 0.07799899578094482
Info 8459 [10:50:01.553] getCompletionData: Get previous token: 0.11877301335334778
Info 8460 [10:50:01.554] getCompletionsAtPosition: isCompletionListBlocker: 0.1958620250225067
Info 8461 [10:50:01.554] getCompletionData: Semantic work: 0.06505599617958069
Info 8462 [10:50:01.626] getCompletionData: Get current token: 0.007333993911743164
Info 8463 [10:50:01.626] getCompletionData: Is inside comment: 0.0201910138130188
Info 8464 [10:50:01.626] getCompletionData: Get previous token: 0.03106999397277832
Info 8465 [10:50:01.627] getCompletionsAtPosition: isCompletionListBlocker: 0.005279988050460815
Info 8466 [10:50:01.627] getCompletionData: Semantic work: 0.011933982372283936
Info 8467 [10:50:01.628] getCompletionData: Get current token: 0.008654981851577759
Info 8468 [10:50:01.628] getCompletionData: Is inside comment: 0.018509000539779663
Info 8469 [10:50:01.628] getCompletionData: Get previous token: 0.03100600838661194
Info 8470 [10:50:01.628] getCompletionsAtPosition: isCompletionListBlocker: 0.005324006080627441
Info 8471 [10:50:01.628] getCompletionData: Semantic work: 0.016483008861541748
Info 8472 [10:50:01.628] getCompletionData: Get current token: 0.006391018629074097
Info 8473 [10:50:01.628] getCompletionData: Is inside comment: 0.018371999263763428
Info 8474 [10:50:01.629] getCompletionData: Get previous token: 0.029442012310028076
Info 8475 [10:50:01.629] getCompletionsAtPosition: isCompletionListBlocker: 0.0030670166015625
Info 8476 [10:50:01.629] getCompletionData: Semantic work: 0.007799983024597168
Info 8477 [10:50:01.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8478 [10:50:01.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1390 structureChanged: false structureIsReused:: Completely Elapsed: 10.41958999633789ms
Info 8479 [10:50:01.928] Different program with same set of files
Info 8480 [10:50:04.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8481 [10:50:04.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1391 structureChanged: false structureIsReused:: Completely Elapsed: 9.2900909781456ms
Info 8482 [10:50:04.367] Different program with same set of files
Info 8483 [10:50:04.369] getCompletionData: Get current token: 0.027644991874694824
Info 8484 [10:50:04.369] getCompletionData: Is inside comment: 0.07559400796890259
Info 8485 [10:50:04.369] getCompletionData: Get previous token: 0.11855098605155945
Info 8486 [10:50:04.369] getCompletionsAtPosition: isCompletionListBlocker: 0.006359010934829712
Info 8487 [10:50:04.369] Returning an empty list because completion was requested in an invalid position.
Info 8488 [10:50:04.440] getCompletionData: Get current token: 0.006940990686416626
Info 8489 [10:50:04.440] getCompletionData: Is inside comment: 0.017668992280960083
Info 8490 [10:50:04.440] getCompletionData: Get previous token: 0.028918981552124023
Info 8491 [10:50:04.440] getCompletionsAtPosition: isCompletionListBlocker: 0.0016829967498779297
Info 8492 [10:50:04.440] Returning an empty list because completion was requested in an invalid position.
Info 8493 [10:50:04.442] getCompletionData: Get current token: 0.0066089928150177
Info 8494 [10:50:04.442] getCompletionData: Is inside comment: 0.01760399341583252
Info 8495 [10:50:04.442] getCompletionData: Get previous token: 0.029128998517990112
Info 8496 [10:50:04.442] getCompletionsAtPosition: isCompletionListBlocker: 0.001230001449584961
Info 8497 [10:50:04.442] Returning an empty list because completion was requested in an invalid position.
Info 8498 [10:50:04.464] getCompletionData: Get current token: 0.0074880123138427734
Info 8499 [10:50:04.464] getCompletionData: Is inside comment: 0.021385997533798218
Info 8500 [10:50:04.464] getCompletionData: Get previous token: 0.03190299868583679
Info 8501 [10:50:04.464] getCompletionsAtPosition: isCompletionListBlocker: 0.0020270049571990967
Info 8502 [10:50:04.464] Returning an empty list because completion was requested in an invalid position.
Info 8503 [10:50:04.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8504 [10:50:05.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1392 structureChanged: false structureIsReused:: Completely Elapsed: 9.038167983293533ms
Info 8505 [10:50:05.004] Different program with same set of files
Info 8506 [10:50:05.006] getCompletionData: Get current token: 0.030023008584976196
Info 8507 [10:50:05.006] getCompletionData: Is inside comment: 0.07744699716567993
Info 8508 [10:50:05.006] getCompletionData: Get previous token: 0.12249800562858582
Info 8509 [10:50:05.006] getCompletionsAtPosition: isCompletionListBlocker: 0.006150007247924805
Info 8510 [10:50:05.006] Returning an empty list because completion was requested in an invalid position.
Info 8511 [10:50:05.092] getCompletionData: Get current token: 0.013300001621246338
Info 8512 [10:50:05.092] getCompletionData: Is inside comment: 0.033798009157180786
Info 8513 [10:50:05.092] getCompletionData: Get previous token: 0.06171199679374695
Info 8514 [10:50:05.092] getCompletionsAtPosition: isCompletionListBlocker: 0.0021980106830596924
Info 8515 [10:50:05.092] Returning an empty list because completion was requested in an invalid position.
Info 8516 [10:50:05.092] getCompletionData: Get current token: 0.012183994054794312
Info 8517 [10:50:05.092] getCompletionData: Is inside comment: 0.03178700804710388
Info 8518 [10:50:05.092] getCompletionData: Get previous token: 0.06018298864364624
Info 8519 [10:50:05.092] getCompletionsAtPosition: isCompletionListBlocker: 0.0013799965381622314
Info 8520 [10:50:05.092] Returning an empty list because completion was requested in an invalid position.
Info 8521 [10:50:05.092] getCompletionData: Get current token: 0.013951987028121948
Info 8522 [10:50:05.093] getCompletionData: Is inside comment: 0.03126400709152222
Info 8523 [10:50:05.093] getCompletionData: Get previous token: 0.058742016553878784
Info 8524 [10:50:05.093] getCompletionsAtPosition: isCompletionListBlocker: 0.0013970136642456055
Info 8525 [10:50:05.093] Returning an empty list because completion was requested in an invalid position.
Info 8526 [10:50:05.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8527 [10:50:05.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1393 structureChanged: false structureIsReused:: Completely Elapsed: 4.013643026351929ms
Info 8528 [10:50:05.097] Different program with same set of files
Info 8529 [10:50:05.260] getCompletionData: Get current token: 0.031372010707855225
Info 8530 [10:50:05.260] getCompletionData: Is inside comment: 0.07870498299598694
